C:\Users\3bood\source\repos\Stock App\Services\bin\Debug\net6.0\Services.deps.json
C:\Users\3bood\source\repos\Stock App\Services\bin\Debug\net6.0\Services.dll
C:\Users\3bood\source\repos\Stock App\Services\bin\Debug\net6.0\Services.pdb
C:\Users\3bood\source\repos\Stock App\Services\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\3bood\source\repos\Stock App\Services\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.csproj.AssemblyReference.cache
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.AssemblyInfoInputs.cache
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.AssemblyInfo.cs
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.csproj.CoreCompileInputs.cache
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.csproj.CopyComplete
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.dll
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\refint\Services.dll
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\Services.pdb
C:\Users\3bood\source\repos\Stock App\Services\obj\Debug\net6.0\ref\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\Services.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\Services.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.csproj.CopyComplete
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\refint\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\Services.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\obj\Debug\net6.0\ref\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App Xunit\Services\bin\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\Services.deps.json
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\Services.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\Entities.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\ServiceContracts.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\ServiceContracts.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\bin\Debug\net6.0\Entities.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.csproj.AssemblyReference.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.AssemblyInfoInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.AssemblyInfo.cs
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.csproj.CoreCompileInputs.cache
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.csproj.CopyComplete
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\refint\Services.dll
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\Services.pdb
C:\Users\3bood\Source\Repos\abdllah197\ASP.NET-Core-6-Udemy\Stock App CRUD\Services\obj\Debug\net6.0\ref\Services.dll
